datetime,title1,title2,keywords
2020-01-01 00:00:00,High Noon,Aladdin,horror|western|murder|sci-fi|romantic|romantic|sci-fi|sci-fi|comedy|murder
2020-01-01 00:01:00,Aladdin,Aladdin,romantic
2020-01-01 00:02:00,Alien,Alien,superhero|murder|murder|western|romantic|murder|cartoon|kids
2020-01-01 00:03:00,High Noon,Alien,kids|mystery|cartoon|cartoon|mystery|romantic|romantic
2020-01-01 00:04:00,Alien,Black Widow,kids|kids
2020-01-01 00:05:00,Alien,50 First Dates,cartoon|romantic|comedy|kids|kids|horror|comedy|romantic
2020-01-01 00:06:00,High Noon,50 First Dates,mystery|horror|sci-fi|comedy|sci-fi
2020-01-01 00:07:00,50 First Dates,Alien,sci-fi|cartoon|sci-fi|cartoon|murder|superhero|horror|murder|western
2020-01-01 00:08:00,Alien,Alien,western|horror|kids|superhero|comedy|romantic|kids|sci-fi|sci-fi|kids
2020-01-01 00:09:00,Alien,High Noon,cartoon|kids|romantic|western|western|western|kids|western|romantic|mystery
2020-01-01 00:10:00,Alien,50 First Dates,western|sci-fi|cartoon|kids|kids|kids|comedy|romantic|horror|murder
2020-01-01 00:11:00,Aladdin,Black Widow,comedy|horror|cartoon|cartoon|murder|comedy|kids|cartoon
2020-01-01 00:12:00,High Noon,50 First Dates,romantic|western|murder|kids|superhero|horror|superhero|superhero|horror
2020-01-01 00:13:00,Black Widow,High Noon,murder|cartoon|kids|murder|sci-fi|cartoon|western|mystery|cartoon
2020-01-01 00:14:00,50 First Dates,Black Widow,murder|horror|horror
2020-01-01 00:15:00,Alien,Black Widow,superhero|western|sci-fi|romantic|sci-fi|romantic|kids
2020-01-01 00:16:00,High Noon,Black Widow,murder|horror|kids
2020-01-01 00:17:00,Black Widow,Alien,romantic|western|western|romantic|murder|horror
2020-01-01 00:18:00,50 First Dates,Black Widow,superhero|comedy|romantic|sci-fi|murder|murder|mystery|mystery|sci-fi|comedy
2020-01-01 00:19:00,50 First Dates,High Noon,western|horror|murder|romantic|sci-fi|western|romantic|romantic|romantic|mystery
2020-01-01 00:20:00,Black Widow,Alien,sci-fi
2020-01-01 00:21:00,High Noon,Aladdin,sci-fi
2020-01-01 00:22:00,Alien,Alien,comedy|kids|kids|cartoon|western|cartoon|romantic
2020-01-01 00:23:00,50 First Dates,Alien,mystery|kids|comedy|sci-fi
2020-01-01 00:24:00,Alien,50 First Dates,western|comedy|comedy|superhero|murder|sci-fi|kids|murder
